Code,County,Total,Hombres,Mujeres
 21 102 ,Nealtican,10644,5127,5517
 21 103 ,Nicolás Bravo,5375,2627,2748
 21 104 ,Nopalucan,19033,9407,9626
 21 105 ,Ocotepec,4945,2396,2549
 21 106 ,Ocoyucan,23619,11131,12488
 21 107 ,Olintla,12609,6174,6435
 21 108 ,Oriental,13769,6665,7104
 21 109 ,Pahuatlán,18326,8691,9635
 21 110 ,Palmar de Bravo,35812,17489,18323
 21 111 ,Pantepec,19401,9502,9899
 21 112 ,Petlalcingo,9680,4513,5167
 21 113 ,Piaxtla,5948,2826,3122
 21 114 ,Puebla,1346916,644480,702436
 21 115 ,Quecholac,38649,18847,19802
 21 116 ,Quimixtlán,19235,9681,9554
 21 117 ,Rafael Lara Grajales,14766,7104,7662
 21 118 ,Los Reyes de Juárez,20849,10103,10746
 21 119 ,San Andrés Cholula,56066,27298,28768
 21 120 ,San Antonio Cañada,4495,2090,2405
 21 121 ,San Diego la Mesa Tochimiltzingo,1116,551,565
 21 122 ,San Felipe Teotlalcingo,8632,4223,4409
 21 123 ,San Felipe Tepatlán,4425,2206,2219
 21 124 ,San Gabriel Chilac,13554,6541,7013
 21 125 ,San Gregorio Atzompa,6934,3341,3593
 21 126 ,San Jerónimo Tecuanipan,5267,2522,2745
 21 127 ,San Jerónimo Xayacatlán,4317,2007,2310
 21 128 ,San José Chiapa,6744,3339,3405
 21 129 ,San José Miahuatlán,11697,5537,6160
 21 130 ,San Juan Atenco,3708,1756,1952
 21 131 ,San Juan Atzompa,815,425,390
 21 132 ,San Martín Texmelucan,121071,58529,62542
 21 133 ,San Martín Totoltepec,951,457,494
 21 134 ,San Matías Tlalancaleca,16361,8028,8333
 21 135 ,San Miguel Ixitlán,727,355,372
 21 136 ,San Miguel Xoxtla,9350,4575,4775
 21 137 ,San Nicolás Buenos Aires,8334,4102,4232
 21 138 ,San Nicolás de los Ranchos,10009,4879,5130
 21 139 ,San Pablo Anicano,3441,1622,1819
 21 140 ,San Pedro Cholula,99794,47980,51814
 21 141 ,San Pedro Yeloixtlahuaca,3711,1777,1934
 21 142 ,San Salvador el Seco,23342,11415,11927
 21 143 ,San Salvador el Verde,22649,11144,11505
 21 144 ,San Salvador Huixcolotla,10631,5196,5435
 21 145 ,San Sebastián Tlacotepec,13219,6544,6675
 21 146 ,Santa Catarina Tlaltempan,887,443,444
 21 147 ,Santa Inés Ahuatempan,6112,2929,3183
 21 148 ,Santa Isabel Cholula,8815,4155,4660
 21 149 ,Santiago Miahuatlán,14249,6878,7371
 21 150 ,Huehuetlán el Grande,6734,3264,3470
 21 151 ,Santo Tomás Hueyotlipan,7082,3381,3701
 21 152 ,Soltepec,11068,5440,5628
 21 153 ,Tecali de Herrera,16844,8188,8656
 21 154 ,Tecamachalco,59177,28644,30533
 21 155 ,Tecomatlán,6830,3362,3468
 21 156 ,Tehuacán,226258,108178,118080
 21 157 ,Tehuitzingo,12650,6013,6637
 21 158 ,Tenampulco,7060,3531,3529
 21 159 ,Teopantlán,4840,2196,2644
 21 160 ,Teotlalco,3549,1754,1795
 21 161 ,Tepanco de López,16717,7961,8756
 21 162 ,Tepango de Rodríguez,4003,1943,2060
 21 163 ,Tepatlaxco de Hidalgo,14055,6682,7373
 21 164 ,Tepeaca,62651,30189,32462
 21 165 ,Tepemaxalco,1272,613,659
 21 166 ,Tepeojuma,8671,3994,4677
 21 167 ,Tepetzintla,9457,4520,4937
 21 168 ,Tepexco,6392,3032,3360
 21 169 ,Tepexi de Rodríguez,18145,8786,9359
 21 170 ,Tepeyahualco,15268,7591,7677
 21 171 ,Tepeyahualco de Cuauhtémoc,2864,1373,1491
 21 172 ,Tetela de Ocampo,25859,12593,13266
 21 173 ,Teteles de Avila Castillo,5556,2432,3124
 21 174 ,Teziutlán,81156,38613,42543
 21 175 ,Tianguismanalco,9640,4508,5132
 21 176 ,Tilapa,8331,3981,4350
 21 177 ,Tlacotepec de Benito Juárez,42295,20468,21827
 21 178 ,Tlacuilotepec,17764,8903,8861
 21 179 ,Tlachichuca,25674,12715,12959
 21 180 ,Tlahuapan,31665,15896,15769
 21 181 ,Tlaltenango,5370,2668,2702
 21 182 ,Tlanepantla,4198,2002,2196
 21 183 ,Tlaola,18233,9017,9216
 21 184 ,Tlapacoya,6502,3238,3264
 21 185 ,Tlapanalá,8686,4013,4673
 21 186 ,Tlatlauquitepec,47106,22775,24331
 21 187 ,Tlaxco,6271,3151,3120
 21 188 ,Tochimilco,17171,8179,8992
 21 189 ,Tochtepec,17259,8292,8967
 21 190 ,Totoltepec de Guerrero,1161,546,615
 21 191 ,Tulcingo,11025,5150,5875
 21 192 ,Tuzamapan de Galeana,6176,3032,3144
 21 193 ,Tzicatlacoyan,6185,3020,3165
 21 194 ,Venustiano Carranza,25115,12021,13094
 21 195 ,Vicente Guerrero,21164,10475,10689
 21 196 ,Xayacatlán de Bravo,1701,766,935
 21 197 ,Xicotepec,70164,34047,36117
 21 198 ,Xicotlán,1433,688,745
 21 199 ,Xiutetelco,30426,14919,15507
 21 200 ,Xochiapulco,4306,2098,2208
 21 201 ,Xochiltepec,3279,1513,1766
 21 202 ,Xochitlán de Vicente Suárez,11760,5843,5917
 21 203 ,Xochitlán Todos Santos,5101,2384,2717
 21 204 ,Yaonáhuac,6649,3284,3365
 21 205 ,Yehualtepec,19368,9464,9904
 21 206 ,Zacapala,4407,2075,2332
 21 207 ,Zacapoaxtla,49242,23985,25257
 21 208 ,Zacatlán,69698,33629,36069
 21 209 ,Zapotitlán,8900,4145,4755
 21 210 ,Zapotitlán de Méndez,5267,2621,2646
 21 211 ,Zaragoza,13810,6694,7116
 21 212 ,Zautla,19447,9258,10189
 21 213 ,Zihuateutla,13535,6769,6766
 21 214 ,Zinacatepec,13641,6479,7162
 21 215 ,Zongozotla,4392,2167,2225
 21 216 ,Zoquiapan,2949,1420,1529
 21 217 ,Zoquitlán,19715,9532,10183
#NAME?,Querétaro de Arteaga,1404306,680966,723340
 22 001 ,Amealco de Bonfil,54591,26307,28284
 22 002 ,Pinal de Amoles,27290,13204,14086
 22 003 ,Arroyo Seco,12667,6012,6655
 22 004 ,Cadereyta de Montes,51790,24323,27467
 22 005 ,Colón,46878,23308,23570
 22 006 ,Corregidora,74558,36018,38540
 22 007 ,Ezequiel Montes,27598,12983,14615
 22 008 ,Huimilpan,29140,13971,15169
 22 009 ,Jalpan de Serra,22839,10898,11941
 22 010 ,Landa de Matamoros,19493,9539,9954
 22 011 ,El Marqués,71397,35678,35719
 22 012 ,Pedro Escobedo,49554,24435,25119
 22 013 ,Peñamiller,16557,7993,8564
 22 014 ,Querétaro,641386,310655,330731
 22 015 ,San Joaquín,7665,3599,4066
 22 016 ,San Juan del Río,179668,87501,92167
 22 017 ,Tequisquiapan,49969,24332,25637
 22 018 ,Tolimán,21266,10210,11056
#NAME?,Quintana Roo,874963,448308,426655
 23 001 ,Cozumel,60091,31060,29031
 23 002 ,Felipe Carrillo Puerto,60365,30682,29683
 23 003 ,Isla Mujeres,11313,5930,5383
 23 004 ,Othón P. Blanco,208164,104314,103850
 23 005 ,Benito Juárez,419815,215352,204463
 23 006 ,José María Morelos,31052,16023,15029
 23 007 ,Lázaro Cárdenas,20411,10537,9874
 23 008 ,Solidaridad,63752,34410,29342
#NAME?,San Luis Potosí,2299360,1120837,1178523
 24 001 ,Ahualulco,19192,9112,10080
 24 002 ,Alaquines,8781,4408,4373
 24 003 ,Aquismón,42782,21685,21097
 24 004 ,Armadillo de los Infante,4889,2419,2470
 24 005 ,Cárdenas,18824,8973,9851
 24 006 ,Catorce,9889,5032,4857
 24 007 ,Cedral,16153,8011,8142
 24 008 ,Cerritos,20703,9886,10817
 24 009 ,Cerro de San Pedro,3404,1679,1725
 24 010 ,Ciudad del Maíz,30603,15189,15414
 24 011 ,Ciudad Fernández,39944,19439,20505
 24 012 ,Tancanhuitz,19904,9934,9970
 24 013 ,Ciudad Valles,146604,71001,75603
 24 014 ,Coxcatlán,17352,8700,8652
 24 015 ,Charcas,21070,10389,10681
 24 016 ,Ebano,39687,19535,20152
 24 017 ,Guadalcázar,25359,12702,12657
 24 018 ,Huehuetlán,14289,7105,7184
 24 019 ,Lagunillas,6538,3253,3285
 24 020 ,Matehuala,78187,37766,40421
 24 021 ,Mexquitic de Carmona,48392,23123,25269
 24 022 ,Moctezuma,19904,9656,10248
 24 023 ,Rayón,15790,7715,8075
 24 024 ,Rioverde,88991,43129,45862
 24 025 ,Salinas,26405,12585,13820
 24 026 ,San Antonio,9363,4783,4580
 24 027 ,San Ciro de Acosta,10493,5024,5469
 24 028 ,San Luis Potosí,670532,320344,350188
 24 029 ,San Martín Chalchicuautla,22373,11219,11154
 24 030 ,San Nicolás Tolentino,6793,3188,3605
 24 031 ,Santa Catarina,10830,5360,5470
 24 032 ,Santa María del Río,39066,18804,20262
 24 033 ,Santo Domingo,12755,6373,6382
 24 034 ,San Vicente Tancuayalab,14107,7185,6922
 24 035 ,Soledad de Graciano Sánchez,180296,87150,93146
 24 036 ,Tamasopo,27390,13800,13590
 24 037 ,Tamazunchale,89074,44286,44788
 24 038 ,Tampacán,16008,8173,7835
 24 039 ,Tampamolón Corona,13722,6939,6783
 24 040 ,Tamuín,35087,17324,17763
 24 041 ,Tanlajás,18137,9249,8888
 24 042 ,Tanquián de Escobedo,13354,6605,6749
 24 043 ,Tierra Nueva,9582,4461,5121
 24 044 ,Vanegas,7533,3808,3725
 24 045 ,Venado,14205,7063,7142
 24 046 ,Villa de Arriaga,14623,7327,7296
 24 047 ,Villa de Guadalupe,10378,5286,5092
 24 048 ,Villa de la Paz,5135,2564,2571
 24 049 ,Villa de Ramos,34432,16776,17656
 24 050 ,Villa de Reyes,40602,20045,20557
 24 051 ,Villa Hidalgo,14989,7495,7494
 24 052 ,Villa Juárez,10956,5304,5652
 24 053 ,Axtla de Terrazas,31405,15785,15620
 24 054 ,Xilitla,49578,25083,24495
 24 055 ,Zaragoza,21962,10812,11150
 24 056 ,Villa de Arista,13747,6965,6782
 24 057 ,Matlapa,28319,14343,13976
 24 058 ,El Naranjo,18898,9488,9410
#NAME?,Sinaloa,2536844,1264143,1272701
 25 001 ,Ahome,359146,177530,181616
 25 002 ,Angostura,43827,21915,21912
 25 003 ,Badiraguato,37757,19479,18278
 25 004 ,Concordia,27815,14220,13595
 25 005 ,Cosalá,17269,8833,8436
 25 006 ,Culiacán,745537,366955,378582
 25 007 ,Choix,29355,14878,14477
 25 008 ,Elota,49471,25663,23808
 25 009 ,Escuinapa,50438,25462,24976
 25 010 ,El Fuerte,89515,45449,44066
 25 011 ,Guasave,277402,138114,139288
 25 012 ,Mazatlán,380509,187726,192783
 25 013 ,Mocorito,50082,25990,24092
 25 014 ,Rosario,47934,24473,23461
 25 015 ,Salvador Alvarado,73303,35741,37562
 25 016 ,San Ignacio,26762,14125,12637
 25 017 ,Sinaloa,85100,43146,41954
 25 018 ,Navolato,145622,74444,71178
#NAME?,Sonora,2216969,1110590,1106379
 26 001 ,Aconchi,2420,1268,1152
 26 002 ,Agua Prieta,61944,31437,30507
 26 003 ,Alamos,25152,13044,12108
 26 004 ,Altar,7253,3731,3522
 26 005 ,Arivechi,1484,755,729
 26 006 ,Arizpe,3396,1731,1665
 26 007 ,Atil,718,363,355
 26 008 ,Bacadéhuachi,1348,708,640
 26 009 ,Bacanora,943,485,458
 26 010 ,Bacerac,1366,710,656
 26 011 ,Bacoachi,1496,754,742
 26 012 ,Bácum,21322,10800,10522
 26 013 ,Banámichi,1484,734,750
 26 014 ,Baviácora,3724,1948,1776
 26 015 ,Bavispe,1377,737,640
 26 016 ,Benjamín Hill,5732,2960,2772
 26 017 ,Caborca,69516,35278,34238
 26 018 ,Cajeme,356290,175177,181113
 26 019 ,Cananea,32061,16063,15998
 26 020 ,Carbó,4984,2635,2349
 26 021 ,La Colorada,2306,1281,1025
 26 022 ,Cucurpe,937,528,409
 26 023 ,Cumpas,6202,3210,2992
 26 024 ,Divisaderos,825,416,409
 26 025 ,Empalme,49987,24809,25178
 26 026 ,Etchojoa,56129,28418,27711
 26 027 ,Fronteras,7801,4056,3745
 26 028 ,Granados,1235,646,589
 26 029 ,Guaymas,130329,64723,65606
 26 030 ,Hermosillo,609829,303533,306296
 26 031 ,Huachinera,1147,569,578
 26 032 ,Huásabas,966,500,466
 26 033 ,Huatabampo,76296,38563,37733
 26 034 ,Huépac,1142,588,554
 26 035 ,Imuris,9988,5026,4962
 26 036 ,Magdalena,24447,12032,12415
 26 037 ,Mazatán,1584,828,756
 26 038 ,Moctezuma,4187,2129,2058
 26 039 ,Naco,5370,2697,2673
 26 040 ,Nácori Chico,2236,1175,1061
 26 041 ,Nacozari de García,14365,7512,6853
 26 042 ,Navojoa,140650,69341,71309
 26 043 ,Nogales,159787,81421,78366
 26 044 ,Onavas,479,265,214
 26 045 ,Opodepe,2831,1513,1318
 26 046 ,Oquitoa,402,200,202
 26 047 ,Pitiquito,9236,4818,4418
 26 048 ,Puerto Peñasco,31157,15816,15341
 26 049 ,Quiriego,3335,1800,1535
 26 050 ,Rayón,1591,842,749
 26 051 ,Rosario,5432,2833,2599
 26 052 ,Sahuaripa,6400,3323,3077
 26 053 ,San Felipe de Jesús,416,217,199
 26 054 ,San Javier,279,148,131
 26 055 ,San Luis Río Colorado,145006,72864,72142
 26 056 ,San Miguel de Horcasitas,5626,3021,2605
 26 057 ,San Pedro de la Cueva,1703,904,799
 26 058 ,Santa Ana,13526,6701,6825
 26 059 ,Santa Cruz,1628,857,771
 26 060 ,Sáric,2257,1231,1026
 26 061 ,Soyopa,1649,903,746
 26 062 ,Suaqui Grande,1175,620,555
 26 063 ,Tepache,1539,779,760
 26 064 ,Trincheras,1756,944,812
 26 065 ,Tubutama,1798,933,865
 26 066 ,Ures,9565,4896,4669
 26 067 ,Villa Hidalgo,1986,1034,952
 26 068 ,Villa Pesqueira,1590,848,742
 26 069 ,Yécora,6069,3175,2894
 26 070 ,General Plutarco Elías Calles,11278,5781,5497
 26 071 ,Benito Juárez,21813,10944,10869
 26 072 ,San Ignacio Río Muerto,13692,7061,6631
#NAME?,Tabasco,1891829,934515,957314
 27 001 ,Balancán,54265,27159,27106
 27 002 ,Cárdenas,217261,107305,109956
 27 003 ,Centla,88218,44350,43868
 27 004 ,Centro,520308,252955,267353
 27 005 ,Comalcalco,164637,81299,83338
 27 006 ,Cunduacán,104360,51702,52658
 27 007 ,Emiliano Zapata,26951,13281,13670
 27 008 ,Huimanguillo,158573,78973,79600
 27 009 ,Jalapa,32840,16488,16352
 27 010 ,Jalpa de Méndez,68746,34292,34454
 27 011 ,Jonuta,27807,14147,13660
 27 012 ,Macuspana,133985,66384,67601
 27 013 ,Nacajuca,80272,40050,40222
 27 014 ,Paraíso,70764,34906,35858
 27 015 ,Tacotalpa,41296,20772,20524
 27 016 ,Teapa,45834,22840,22994
 27 017 ,Tenosique,55712,27612,28100
#NAME?,Tamaulipas,2753222,1359874,1393348
 28 001 ,Abasolo,13306,6769,6537
 28 002 ,Aldama,27997,14204,13793
 28 003 ,Altamira,127664,63803,63861
 28 004 ,Antiguo Morelos,8915,4383,4532
 28 005 ,Burgos,5183,2631,2552
 28 006 ,Bustamante,7520,3928,3592
 28 007 ,Camargo,16787,8545,8242
 28 008 ,Casas,4537,2450,2087
 28 009 ,Ciudad Madero,182325,86944,95381
 28 010 ,Cruillas,2333,1210,1123
 28 011 ,Gómez Farías,8570,4407,4163
 28 012 ,González,41455,20582,20873
 28 013 ,Gémez,14499,7537,6962
 28 014 ,Guerrero,4366,2279,2087
 28 015 ,Gustavo Díaz Ordaz,16246,8167,8079
 28 016 ,Hidalgo,24281,12507,11774
 28 017 ,Jaumave,13184,6646,6538
 28 018 ,Jiménez,8510,4327,4183
 28 019 ,Llera,17620,9046,8574
 28 020 ,Mainero,2830,1452,1378
 28 021 ,El Mante,112602,54790,57812
 28 022 ,Matamoros,418141,206259,211882
 28 023 ,Méndez,5337,2743,2594
 28 024 ,Mier,6788,3439,3349
 28 025 ,Miguel Alemán,25704,13045,12659
 28 026 ,Miquihuana,3176,1665,1511
 28 027 ,Nuevo Laredo,310915,155066,155849
 28 028 ,Nuevo Morelos,3067,1600,1467
 28 029 ,Ocampo,13303,6751,6552
 28 030 ,Padilla,13677,6990,6687
 28 031 ,Palmillas,1821,930,891
 28 032 ,Reynosa,420463,208769,211694
 28 033 ,Río Bravo,104229,52077,52152
 28 034 ,San Carlos,9577,4942,4635
 28 035 ,San Fernando,57412,29057,28355
 28 036 ,San Nicolás,1055,531,524
 28 037 ,Soto la Marina,24231,12669,11562
 28 038 ,Tampico,295442,141046,154396
 28 039 ,Tula,27049,13619,13430
 28 040 ,Valle Hermoso,58573,28904,29669
 28 041 ,Victoria,263063,128250,134813
 28 042 ,Villagrán,7005,3627,3378
 28 043 ,Xicoténcatl,22464,11288,11176
#NAME?,Tlaxcala,962646,469948,492698
 29 001 ,Amaxac de Guerrero,7679,3755,3924
 29 002 ,Apetatitlán de Antonio Carvajal,11795,5770,6025
 29 003 ,Atlangatepec,5449,2743,2706
 29 004 ,Altzayanca,13122,6599,6523
 29 005 ,Apizaco,67675,32570,35105
 29 006 ,Calpulalpan,37169,18133,19036
 29 007 ,El Carmen Tequexquitla,12412,6139,6273
 29 008 ,Cuapiaxtla,10964,5480,5484
 29 009 ,Cuaxomulco,4255,2118,2137
 29 010 ,Chiautempan,57512,27666,29846
 29 011 ,Muñoz de Domingo Arenas,4080,2060,2020
 29 012 ,Españita,7215,3644,3571
 29 013 ,Huamantla,66561,32492,34069
 29 014 ,Hueyotlipan,12664,6355,6309
 29 015 ,Ixtacuixtla de Mariano Matamoros,30301,14719,15582
 29 016 ,Ixtenco,5840,2798,3042
 29 017 ,Mazatecochco de José María Morelos,8357,4098,4259
 29 018 ,Contla de Juan Cuamatzi,28842,14230,14612
 29 019 ,Tepetitla de Lardizábal,14313,6896,7417
 29 020 ,Sanctórum de Lázaro Cárdenas,6937,3474,3463
 29 021 ,Nanacamilpa de Mariano Arista,14605,7184,7421
 29 022 ,Acuamanala de Miguel Hidalgo,4357,2184,2173
 29 023 ,Natívitas,21020,10076,10944
 29 024 ,Panotla,23391,11884,11507
 29 025 ,San Pablo del Monte,54387,26904,27483
 29 026 ,Santa Cruz Tlaxcala,12824,6288,6536
 29 027 ,Tenancingo,10142,4856,5286
 29 028 ,Teolocholco,17067,8295,8772
 29 029 ,Tepeyanco,9006,4277,4729
 29 030 ,Terrenate,11226,5663,5563
 29 031 ,Tetla de la Solidaridad,21753,10730,11023
 29 032 ,Tetlatlahuca,10803,5305,5498
 29 033 ,Tlaxcala,73230,35078,38152
 29 034 ,Tlaxco,33893,16982,16911
 29 035 ,Tocatlán,4735,2311,2424
 29 036 ,Totolac,16682,8065,8617
 29 037 ,Zitlaltepec de Trinidad Sánchez Santos,7959,3834,4125
 29 038 ,Tzompantepec,9294,4580,4714
 29 039 ,Xaloztoc,16857,8520,8337
 29 040 ,Xaltocan,7418,3682,3736
 29 041 ,Papalotla de Xicohténcatl,22288,10733,11555
 29 042 ,Xicohtzinco,10226,4864,5362
 29 043 ,Yauhquemecan,21555,10535,11020
 29 044 ,Zacatelco,31915,15301,16614
 29 045 ,Benito Juárez,4729,2345,2384
 29 046 ,Emiliano Zapata,3391,1686,1705
 29 047 ,Lázaro Cárdenas,2347,1173,1174
 29 048 ,La Magdalena Tlaltelulco,13697,6635,7062
 29 049 ,San Damián Texoloc,4360,2145,2215
 29 050 ,San Francisco Tetlanohcan,9081,4380,4701
 29 051 ,San Jerónimo Zacualpan,3234,1518,1716
 29 052 ,San José Teacalco,4587,2204,2383
 29 053 ,San Juan Huactzinco,5547,2620,2927
 29 054 ,San Lorenzo Axocomanitla,4368,2094,2274
 29 055 ,San Lucas Tecopilco,2939,1423,1516
 29 056 ,Santa Ana Nopalucan,5851,2874,2977
 29 057 ,Santa Apolonia Teacalco,3676,1722,1954
 29 058 ,Santa Catarina Ayometla,6997,3320,3677
 29 059 ,Santa Cruz Quilehtla,4883,2400,2483
 29 060 ,Santa Isabel Xiloxoxtla,3184,1539,1645
#NAME?,Veracruz de Ignacio de la Llave,6908975,3355164,3553811
 30 001 ,Acajete,7514,3921,3593
 30 002 ,Acatlán,2658,1272,1386
 30 003 ,Acayucan,78243,37807,40436
 30 004 ,Actopan,39354,19360,19994
 30 005 ,Acula,5011,2507,2504
 30 006 ,Acultzingo,17785,8748,9037
 30 007 ,Camarón de Tejeda,5613,2817,2796
 30 008 ,Alpatláhuac,8573,4214,4359
 30 009 ,Alto Lucero de Gutiérrez Barrios,27188,13668,13520
 30 010 ,Altotonga,53241,26009,27232
 30 011 ,Alvarado,49499,25012,24487
 30 012 ,Amatitlán,7228,3579,3649
 30 013 ,Naranjos Amatlán,26377,12444,13933
 30 014 ,Amatlán de los Reyes,36823,17854,18969
 30 015 ,Angel R. Cabada,32119,15578,16541
 30 016 ,La Antigua,23389,11313,12076
 30 017 ,Apazapan,3611,1804,1807
 30 018 ,Aquila,1776,848,928
 30 019 ,Astacinga,5381,2608,2773
 30 020 ,Atlahuilco,8054,3905,4149
 30 021 ,Atoyac,22619,11031,11588
 30 022 ,Atzacan,16998,8529,8469
 30 023 ,Atzalan,48179,24494,23685
 30 024 ,Tlaltetela,13339,6790,6549
 30 025 ,Ayahualulco,20230,10130,10100
 30 026 ,Banderilla,16433,7914,8519
 30 027 ,Benito Juárez,16237,7972,8265
 30 028 ,Boca del Río,135804,63528,72276
 30 029 ,Calcahualco,11072,5625,5447
 30 030 ,Camerino Z. Mendoza,39308,18627,20681
 30 031 ,Carrillo Puerto,14628,7131,7497
 30 032 ,Catemaco,45383,22191,23192
 30 033 ,Cazones,23839,11666,12173
 30 034 ,Cerro Azul,24729,11719,13010
 30 035 ,Citlaltépetl,11268,5574,5694
 30 036 ,Coacoatzintla,7301,3609,3692
 30 037 ,Coahuitlán,6876,3488,3388
 30 038 ,Coatepec,73536,35577,37959
 30 039 ,Coatzacoalcos,267212,129379,137833
 30 040 ,Coatzintla,39189,18858,20331
 30 041 ,Coetzala,1834,885,949
 30 042 ,Colipa,6196,3075,3121
 30 043 ,Comapa,17094,8776,8318
 30 044 ,Córdoba,177288,82983,94305
 30 045 ,Cosamaloapan de Carpio,54185,26059,28126
 30 046 ,Cosautlán de Carvajal,15303,7666,7637
 30 047 ,Coscomatepec,42003,20822,21181
 30 048 ,Cosoleacaque,97437,47217,50220
 30 049 ,Cotaxtla,18920,9349,9571
 30 050 ,Coxquihui,14423,7184,7239
 30 051 ,Coyutla,21105,10328,10777
 30 052 ,Cuichapa,10849,5164,5685
 30 053 ,Cuitláhuac,23260,10764,12496
 30 054 ,Chacaltianguis,11731,5748,5983
 30 055 ,Chalma,12902,6424,6478
 30 056 ,Chiconamel,6646,3374,3272
 30 057 ,Chiconquiaco,12981,6589,6392
 30 058 ,Chicontepec,58735,28728,30007
 30 059 ,Chinameca,14105,6881,7224
 30 060 ,Chinampa de Gorostiza,14035,6885,7150
 30 061 ,Las Choapas,73077,35671,37406
 30 062 ,Chocamán,15130,7440,7690
 30 063 ,Chontla,15072,7576,7496
 30 064 ,Chumatlán,3438,1675,1763
 30 065 ,Emiliano Zapata,44580,22095,22485
 30 066 ,Espinal,23876,11928,11948
 30 067 ,Filomeno Mata,10824,5362,5462
 30 068 ,Fortín,46053,21756,24297
 30 069 ,Gutiérrez Zamora,26413,12510,13903
 30 070 ,Hidalgotitlán,18205,9191,9014
 30 071 ,Huatusco,46477,22548,23929
 30 072 ,Huayacocotla,18093,8876,9217
 30 073 ,Hueyapan de Ocampo,39795,19449,20346
 30 074 ,Huiloapan,5733,2796,2937
 30 075 ,Ignacio de la Llave,17753,8690,9063
 30 076 ,Ilamatlán,12956,6155,6801
 30 077 ,Isla,38847,19136,19711
 30 078 ,Ixcatepec,12863,6369,6494
 30 079 ,Ixhuacán de los Reyes,9517,4804,4713
 30 080 ,Ixhuatlán del Café,19945,9994,9951
 30 081 ,Ixhuatlancillo,11914,5700,6214
 30 082 ,Ixhuatlán del Sureste,13294,6634,6660
 30 083 ,Ixhuatlán de Madero,49216,24296,24920
 30 084 ,Ixmatlahuacan,6047,3038,3009
 30 085 ,Ixtaczoquitlán,56896,27729,29167
 30 086 ,Jalacingo,33399,16649,16750
 30 087 ,Xalapa,390590,181487,209103
 30 088 ,Jalcomulco,4416,2263,2153
 30 089 ,Jáltipan,37764,17982,19782
 30 090 ,Jamapa,9969,4981,4988
 30 091 ,Jesús Carranza,25424,12491,12933
 30 092 ,Xico,28762,14200,14562
 30 093 ,Jilotepec,13025,6272,6753
 30 094 ,Juan Rodríguez Clara,33495,16634,16861
 30 095 ,Juchique de Ferrer,18971,9539,9432
 30 096 ,Landero y Coss,1432,652,780
 30 097 ,Lerdo de Tejada,20161,9514,10647
 30 098 ,Magdalena,2327,1168,1159
 30 099 ,Maltrata,14709,7108,7601
 30 100 ,Manlio Fabio Altamirano,20580,10284,10296
 30 101 ,Mariano Escobedo,28622,13860,14762
 30 102 ,Martínez de la Torre,119166,57782,61384
 30 103 ,Mecatlán,10345,5145,5200
 30 104 ,Mecayapan,15210,7618,7592
 30 105 ,Medellín,35171,17172,17999
 30 106 ,Miahuatlán,3807,1853,1954
 30 107 ,Las Minas,2582,1327,1255
 30 108 ,Minatitlán,153001,73758,79243
 30 109 ,Misantla,60771,30085,30686
 30 110 ,Mixtla de Altamirano,8368,4205,4163
 30 111 ,Moloacán,16755,8199,8556
 30 112 ,Naolinco,18097,8980,9117
 30 113 ,Naranjal,4038,1998,2040
 30 114 ,Nautla,9798,4786,5012
 30 115 ,Nogales,30945,14794,16151
 30 116 ,Oluta,13282,6337,6945
 30 117 ,Omealca,22085,10721,11364
 30 118 ,Orizaba,118593,55203,63390
 30 119 ,Otatitlán,5236,2485,2751
 30 120 ,Oteapan,12137,5868,6269
 30 121 ,Ozuluama de Mascareñas,24394,12587,11807
 30 122 ,Pajapan,14071,7048,7023
 30 123 ,Pánuco,90657,45106,45551
 30 124 ,Papantla,170304,82587,87717
 30 125 ,Paso del Macho,26567,13265,13302
 30 126 ,Paso de Ovejas,30791,15422,15369
 30 127 ,La Perla,17980,9080,8900
 30 128 ,Perote,54365,26923,27442
 30 129 ,Platón Sánchez,17509,8783,8726
 30 130 ,Playa Vicente,49388,23938,25450
 30 131 ,Poza Rica de Hidalgo,152838,71079,81759
 30 132 ,Las Vigas de Ramírez,14161,6966,7195
 30 133 ,Pueblo Viejo,50329,25178,25151
 30 134 ,Puente Nacional,18999,9360,9639
 30 135 ,Rafael Delgado,14730,7272,7458
 30 136 ,Rafael Lucio,5342,2615,2727
 30 137 ,Los Reyes,4195,2111,2084
 30 138 ,Río Blanco,39327,18660,20667
 30 139 ,Saltabarranca,5684,2739,2945
 30 140 ,San Andrés Tenejapan,2214,1077,1137
 30 141 ,San Andrés Tuxtla,142343,69002,73341
 30 142 ,San Juan Evangelista,32645,16085,16560
 30 143 ,Santiago Tuxtla,54539,26399,28140
 30 144 ,Sayula de Alemán,27958,13782,14176
 30 145 ,Soconusco,11467,5588,5879
 30 146 ,Sochiapa,3105,1585,1520
 30 147 ,Soledad Atzompa,16392,8088,8304
 30 148 ,Soledad de Doblado,27198,13623,13575
 30 149 ,Soteapan,27486,13638,13848
 30 150 ,Tamalín,11589,5818,5771
 30 151 ,Tamiahua,26306,13341,12965
 30 152 ,Tampico Alto,12643,6576,6067
 30 153 ,Tancoco,6254,3089,3165
 30 154 ,Tantima,13455,6804,6651
 30 155 ,Tantoyuca,94829,47468,47361
 30 156 ,Tatatila,4881,2541,2340
 30 157 ,Castillo de Teayo,19551,9861,9690
 30 158 ,Tecolutla,25681,12820,12861
